Date	Open	High	Low	Close	Volume
29-Dec-09	105.49	105.64	105.25	105.29	3357943
28-Dec-09	105.2	105.35	104.89	105.29	8116893
25-Dec-09	-	-	-	105	0
24-Dec-09	104.57	105.04	104.55	105	3567933
23-Dec-09	104.65	104.72	104.17	104.45	4868479
22-Dec-09	104.22	104.61	104.05	104.45	6850338
21-Dec-09	103.56	104.39	103.52	103.88	5968390
18-Dec-09	103.45	103.64	102.43	103.14	8306383
17-Dec-09	104.04	104.15	103.29	103.38	8230673
16-Dec-09	105.09	105.31	104.47	104.67	6287740
15-Dec-09	104.91	105.15	104.47	104.74	7191660
14-Dec-09	105.32	105.38	104.92	105.2	9754675
11-Dec-09	104.51	105.04	104.25	104.92	9239020
10-Dec-09	103.99	104.62	103.95	104.18	8043371
9-Dec-09	102.96	103.56	102.48	103.45	8584967
8-Dec-09	103.42	103.44	101.75	102.94	10727629
7-Dec-09	103.83	104.53	103.69	104.05	8192874
4-Dec-09	104.96	105.27	103.2	103.99	16604155
3-Dec-09	104.85	105.18	103.59	103.69	9727873
2-Dec-09	104.74	105.25	104.32	104.58	7130421
1-Dec-09	104.28	105.13	104.27	104.73	10101233
30-Nov-09	103.11	103.74	102.71	103.58	11962988
27-Nov-09	102.46	103.84	102.23	103.18	12916097
26-Nov-09	-	-	-	104.63	0
25-Nov-09	104.54	104.84	104.2	104.63	6490058
24-Nov-09	104.44	104.56	103.59	104.36	10220676
23-Nov-09	104.2	104.98	104.13	104.46	9492008
20-Nov-09	102.92	103.45	102.72	103.25	8684610
19-Nov-09	104.04	104.07	102.87	103.65	12739494
18-Nov-09	104.5	104.62	103.91	104.55	7774831
17-Nov-09	104.09	104.64	103.86	104.59	8403907
16-Nov-09	103.4	104.58	103.35	104.26	10504825
13-Nov-09	102.35	103.25	102.1	102.91	11678047
12-Nov-09	102.96	103.41	101.9	102.17	11969776
11-Nov-09	103.11	103.62	102.64	103.13	10532365
10-Nov-09	102.27	102.8	102.15	102.69	9967114
9-Nov-09	101.07	102.44	100.91	102.42	10961811
6-Nov-09	99.65	100.6	99.43	100.37	10788536
5-Nov-09	98.86	100.23	98.81	100.16	9819161
4-Nov-09	98.38	99.38	97.94	98.17	14714296
3-Nov-09	97.26	97.92	97.07	97.8	13948245
2-Nov-09	97.4	99	96.82	97.85	20621716
30-Oct-09	99.35	99.64	96.87	97.06	29758717
29-Oct-09	98.34	99.74	98.05	99.54	12932554
28-Oct-09	98.62	99.07	97.62	97.68	17191489
27-Oct-09	98.95	99.53	98.4	98.82	14505983
26-Oct-09	99.9	100.77	98.52	98.81	16118204
23-Oct-09	100.98	101.07	99.37	99.83	13215870
22-Oct-09	99.62	101.09	99.2	100.74	13423149
21-Oct-09	100.22	101.2	99.41	99.42	12893511
20-Oct-09	100.97	105.9	99.9	100.39	9388194
19-Oct-09	100.11	101.17	99.93	100.86	9772381
16-Oct-09	99.74	100.21	99.37	99.99	13187909
15-Oct-09	99.87	100.67	99.84	100.65	7669540
14-Oct-09	99.77	100.36	99.43	100.23	9167144
13-Oct-09	98.64	99.02	98.22	98.83	6031730
12-Oct-09	99	99.39	98.56	98.94	5440310
9-Oct-09	97.87	98.72	97.69	98.69	6499358
8-Oct-09	97.94	98.45	97.54	97.91	9702613
7-Oct-09	97.13	97.48	96.83	97.28	10039875
6-Oct-09	96.58	97.77	96.56	97.29	12444341
5-Oct-09	95.07	96.28	94.8	95.97	8749482
2-Oct-09	94.22	95.27	94.2	94.86	15759163
1-Oct-09	96.92	96.94	95.01	95.12	15476933
30-Sep-09	97.62	97.79	96.07	97.09	15354934
29-Sep-09	97.95	98.36	97.39	97.44	8176891
28-Sep-09	97.01	98.24	96.95	97.84	6397716
25-Sep-09	96.88	97.35	96.38	96.74	13350014
24-Sep-09	97.75	98.02	96.62	96.99	16702510
23-Sep-09	98.36	99.16	97.4	97.58	13182613
22-Sep-09	98.31	98.42	97.69	98.21	8206555
21-Sep-09	97.56	98.04	97.23	97.74	7714772
18-Sep-09	98.34	98.46	97.92	98.11	9913708
17-Sep-09	97.97	98.72	97.64	98.06	15809213
16-Sep-09	97.32	98.15	96.94	98.08	10580797
15-Sep-09	96.5	97.31	95.96	96.9	11691259
14-Sep-09	95.44	96.45	95.4	96.32	8420542
11-Sep-09	96.37	96.63	95.86	96.22	8119554
10-Sep-09	95.57	96.46	95.19	96.34	12253086
9-Sep-09	95.09	95.91	94.87	95.53	13565211
8-Sep-09	95.2	95.22	94.62	95.06	11024386
4-Sep-09	93.57	94.57	93.3	94.45	8119362
3-Sep-09	93.24	93.61	92.63	93.45	7262799
2-Sep-09	92.94	93.42	92.71	92.83	10931220
1-Sep-09	94.6	95.66	92.98	93.21	17945977
31-Aug-09	94.71	95.09	94.41	95.05	9891141
28-Aug-09	96.39	96.45	95.01	95.58	10814857
27-Aug-09	95.5	96.12	94.6	95.82	13100448
26-Aug-09	95.26	95.85	94.87	95.46	11500067
25-Aug-09	95.45	96.82	95.28	95.48	14627037
24-Aug-09	95.43	95.91	94.89	95.13	9356144
21-Aug-09	93.98	95.21	93.9	95.03	11869930
20-Aug-09	93.15	93.95	92.93	93.79	8273034
19-Aug-09	91.69	93.45	91.57	93.13	14298642
18-Aug-09	91.88	92.59	91.75	92.3	8539524
17-Aug-09	91.87	91.98	91.4	91.61	12130855
14-Aug-09	94.07	94.12	92.5	93.41	10849733
13-Aug-09	94.14	94.26	93.17	94.19	10214379
12-Aug-09	92.55	94.42	92.53	93.77	13592459
10-Aug-09	93.49	93.81	93	93.5	13052448
7-Aug-09	93.55	94.5	93.11	93.79	11814725
6-Aug-09	93.24	93.35	92.19	92.63	10485417
5-Aug-09	93.13	93.22	92.12	92.83	11396122
4-Aug-09	92.59	93.24	92.54	93.19	12345897
3-Aug-09	92.47	93	91.97	92.86	9844788
31-Jul-09	91.47	92.21	91.36	91.67	9151472
30-Jul-09	91.58	92.48	91.27	91.42	11665707
29-Jul-09	90.68	90.95	90.16	90.68	9066934
28-Jul-09	90.61	91.28	90.08	90.99	11700317
27-Jul-09	90.86	91.27	90.37	91.14	10053723
24-Jul-09	90.4	91.03	90.07	90.97	10899581
23-Jul-09	88.9	91	88.84	90.63	16524373
22-Jul-09	88.76	89.53	88.63	88.88	11857668
21-Jul-09	89.13	89.27	88.1	89.17	14599280
20-Jul-09	87.88	88.54	87.54	88.33	13151403
17-Jul-09	87.22	87.54	86.72	87.46	9078228
16-Jul-09	86.11	87.5	86.03	87.23	11805397
15-Jul-09	84.59	86.36	84.54	86.2	11619963
14-Jul-09	83.54	83.71	82.93	83.66	10290370
13-Jul-09	81.69	83.39	81.39	83.31	14389788
10-Jul-09	81.41	81.94	81.02	81.44	16023430
9-Jul-09	82.24	82.41	81.53	81.77	11454859
8-Jul-09	81.93	82.28	80.96	81.93	17903928
7-Jul-09	83.16	83.19	81.54	81.55	15246556
6-Jul-09	82.21	83.31	82.08	83.25	12392621
3-Jul-09	-	-	-	82.99	0
2-Jul-09	84	84.04	82.95	82.99	16520813
1-Jul-09	84.98	85.83	84.93	85.03	9146004
30-Jun-09	85.33	85.64	83.96	84.66	13423307
29-Jun-09	84.51	85.35	84.3	85.25	7529666
26-Jun-09	84.46	84.69	84.02	84.27	7780125
25-Jun-09	82.69	84.9	82.57	84.72	13850044
24-Jun-09	83.74	84.28	82.58	83.03	15361938
23-Jun-09	83.42	83.71	82.85	83.18	12151892
22-Jun-09	84.58	84.77	83.32	83.32	20654679
19-Jun-09	85.96	86.1	84.92	85.31	13883255
18-Jun-09	85.28	86.15	84.98	85.62	13384561
17-Jun-09	85.22	85.86	84.83	85.23	13501231
16-Jun-09	86.69	86.76	85.22	85.26	12836855
15-Jun-09	87.23	87.28	86	86.49	14007421
12-Jun-09	87.6	88.33	87.37	88.31	12743832
11-Jun-09	87.86	89.02	87.8	87.86	21698719
10-Jun-09	88.55	88.58	86.58	87.65	25156820
9-Jun-09	87.97	88.23	87.44	87.74	22430536
8-Jun-09	87.22	88.4	86.5	87.74	23549641
5-Jun-09	88.25	88.55	87.12	87.91	16835662
4-Jun-09	86.91	87.66	86.49	87.51	11765974
3-Jun-09	87.02	87.11	86.08	86.95	9489536
2-Jun-09	87.14	87.97	86.93	87.5	10553823
1-Jun-09	86.28	87.67	86.05	87.35	12959147
29-May-09	84.39	85.76	83.76	85.39	15278914
28-May-09	83.79	84.45	82.53	84.02	17786549
27-May-09	84.97	85.07	82.97	83.16	13723835
26-May-09	82.27	85.06	82.27	84.85	13642193
25-May-09	-	-	-	82.87	0
22-May-09	83.42	83.74	82.66	82.87	10162453
21-May-09	83.28	83.33	82.3	83.1	20038771
20-May-09	85.34	85.97	84.1	84.19	18092096
19-May-09	84.94	85.39	84.63	84.74	17908838
18-May-09	83.58	85.12	83.5	85.12	12745192
15-May-09	83.15	83.95	82.28	82.78	23140024
14-May-09	83.12	83.97	82.94	83.39	15030497
13-May-09	83.71	83.86	82.8	83.13	17690286
12-May-09	84.77	85.28	83.77	84.72	16819319
11-May-09	84.76	84.99	84.2	84.43	13335538
8-May-09	85.14	85.97	84.61	85.72	18473393
7-May-09	85.8	85.91	83.65	84.17	19843851
6-May-09	85.05	85.27	84.19	85.2	18365748
5-May-09	84.06	84.56	83.61	84.16	11987847
4-May-09	82.74	84.3	82.6	84.24	13866790
1-May-09	81.79	82.19	80.96	82.16	12360030
30-Apr-09	82.73	83.06	81.35	81.67	17497465
29-Apr-09	80.82	82.55	80.69	81.77	18093105
28-Apr-09	79.47	80.95	79.37	80.12	16462038
27-Apr-09	79.77	81.23	79.66	80.26	17587008
24-Apr-09	80.1	81.27	79.93	80.73	17662174
23-Apr-09	78.94	79.85	78.02	79.65	19520938
22-Apr-09	79.03	80.45	78.66	78.81	20467773
21-Apr-09	77.83	79.76	77.81	79.59	18053088
20-Apr-09	80.05	80.16	78.35	78.52	16642647
17-Apr-09	81.44	81.85	80.82	81.31	16843092
16-Apr-09	80.86	81.79	79.71	81.26	19527429
15-Apr-09	79.04	80.46	78.74	80.3	18265201
14-Apr-09	79.97	80.34	79.08	79.27	18589945
13-Apr-09	80.03	81.18	79.69	80.55	12000851
10-Apr-09	-	-	-	80.89	0
9-Apr-09	80.01	80.92	79.76	80.89	19292564
8-Apr-09	78.18	78.94	77.57	78.37	15718945
7-Apr-09	78.74	78.74	77.69	77.89	17326312
6-Apr-09	79.46	79.93	78.6	79.76	17840113
3-Apr-09	79.76	80.19	78.96	80.16	20609691
2-Apr-09	79.38	80.76	78.98	79.71	30182030
1-Apr-09	74.88	77.87	74.8	77.53	25420270
31-Mar-09	76.04	77.23	75.2	75.84	28187435
30-Mar-09	76.09	76.12	74.37	75.25	25811748
27-Mar-09	78.14	78.42	77.33	77.81	19999777
26-Mar-09	78.18	79.3	77.52	79.1	29413113
25-Mar-09	77.25	78.62	75.48	77.41	30264582
24-Mar-09	76.91	77.95	76.44	76.7	20396488
23-Mar-09	74.55	77.78	74.17	77.76	25717953
20-Mar-09	74.43	74.56	72.53	72.74	22998520
19-Mar-09	75.83	75.87	73.83	74.11	25414620
18-Mar-09	73.49	75.89	72.72	74.97	35912074
17-Mar-09	72.29	74.12	71.86	74.08	20456763
16-Mar-09	72.97	74.07	72.2	72.31	24523180
13-Mar-09	72.19	72.59	71.2	72.32	21839046
12-Mar-09	69.38	71.99	68.85	71.77	21946380
11-Mar-09	69.69	70.32	68.82	69.48	21884491
10-Mar-09	66.62	69.23	66.54	69.14	31012795
9-Mar-09	65.51	67.17	65.25	65.44	28121172
6-Mar-09	66.54	67.63	64.78	66.5	35835908
5-Mar-09	67.5	68.05	65.53	66.07	35057237
4-Mar-09	68.35	69.88	67.63	68.77	31997671
3-Mar-09	68.48	68.6	67.09	67.21	30808373
2-Mar-09	69.65	69.82	67.59	67.83	36932211
27-Feb-09	70.63	72	70.37	70.76	35772465
26-Feb-09	73.48	74.07	71.76	71.84	31374052
25-Feb-09	73.03	74.05	71.56	72.67	43673673
24-Feb-09	71.57	73.8	71.15	73.38	37531255
23-Feb-09	74.24	74.41	71.07	71.15	36014366
20-Feb-09	73.32	74.71	72.48	73.73	46349038
19-Feb-09	76.43	76.5	74.8	75.03	30933882
18-Feb-09	76.25	76.49	75.09	75.76	35795039
17-Feb-09	76.6	77.06	75.72	75.75	36732420
13-Feb-09	79.48	79.95	78.47	78.55	23851426
12-Feb-09	78.43	79.62	77.15	79.5	45482028
11-Feb-09	79.62	80.01	78.68	79.55	33290096
10-Feb-09	82.23	82.73	78.61	79.19	49006553
9-Feb-09	82.8	83.29	82.1	82.75	20837572
6-Feb-09	80.87	83.27	80.72	82.86	30049657
5-Feb-09	79.26	81.15	78.5	80.55	39873389
4-Feb-09	80.8	81.71	79.34	79.69	27509996
3-Feb-09	79.78	81.1	79.02	80.63	24080690
2-Feb-09	79.14	79.92	78.65	79.32	22970499
30-Jan-09	81.83	81.96	79.6	80.08	26175485
29-Jan-09	82.58	82.94	81.35	81.53	20834230
28-Jan-09	83.04	84.04	82.59	83.68	21101898
27-Jan-09	81.49	82.24	80.8	81.51	23359533
26-Jan-09	80.86	82.29	80.19	81.07	28919910
23-Jan-09	79.5	81.53	79.05	80.52	44704044
22-Jan-09	80.9	82.04	79.55	81.16	40166235
21-Jan-09	80.65	82.41	79.35	82.24	34839291
20-Jan-09	82.21	82.41	79.36	79.41	36926817
16-Jan-09	83.22	83.4	81.03	82.69	37630299
15-Jan-09	82.07	82.98	80.04	82.18	44229026
14-Jan-09	83.16	83.36	81.48	82.08	38889236
13-Jan-09	84.61	85.29	83.83	84.42	29853274
12-Jan-09	85.77	86.02	84.26	84.79	22625515
9-Jan-09	87.67	87.76	85.84	86.14	24497391
8-Jan-09	87.07	87.57	86.55	87.43	23643326
7-Jan-09	88.88	89.18	87.23	87.86	33167236
6-Jan-09	90.18	90.9	89.38	90.15	37269206
5-Jan-09	89.87	90.33	88.87	89.7	25625085
2-Jan-09	87.95	90.62	87.57	90.2	24577617
1-Jan-09	-	-	-	87.52	0
31-Dec-08	86.81	88.37	86.63	87.52	18708057
30-Dec-08	85.25	86.78	84.86	86.68	17772890
29-Dec-08	85.27	85.28	83.59	84.91	10404886
26-Dec-08	85.01	85.28	84.56	85.07	5294777
25-Dec-08	-	-	-	84.48	0
24-Dec-08	84.43	84.93	84.14	84.48	4161416
23-Dec-08	85.59	85.93	83.84	84.07	17186993
22-Dec-08	85.8	85.93	83.59	84.96	20397156
19-Dec-08	86.74	87.82	85.36	85.36	19708568
18-Dec-08	88.84	89.04	85.42	86.36	26048462
17-Dec-08	88.46	89.8	87.95	89.14	22496738
16-Dec-08	86.71	89.75	86.33	89.57	30326031
15-Dec-08	86.95	87	84.85	85.99	22947252
12-Dec-08	83.51	87.03	83.23	86.36	34298419
11-Dec-08	86.61	88.27	85.27	85.86	26305857
10-Dec-08	88.06	88.93	86.55	87.64	32158650
9-Dec-08	88.34	89.41	86.62	87.11	34191491
8-Dec-08	88.32	90.39	88	89.12	44116087
5-Dec-08	82.97	86.98	81.31	86.59	43494076
4-Dec-08	84.74	86.46	82.73	83.74	40461226
3-Dec-08	82.65	86.34	82.44	86.04	49781749
2-Dec-08	82.63	84.42	81.5	84.36	29387262
1-Dec-08	86.3	86.37	81.46	81.66	28021891
28-Nov-08	86.68	88.36	86.68	88.3	6958730
27-Nov-08	-	-	-	87.18	0
26-Nov-08	83.16	87.3	82.99	87.18	29793952
25-Nov-08	85.43	86.07	82.79	84.81	44575009
24-Nov-08	81.96	85.97	81.03	83.9	48472861
21-Nov-08	77.13	80.73	74.5	80.54	91699576
20-Nov-08	79.4	82.2	75.37	76.06	77925120
19-Nov-08	84.23	85.37	80.18	80.36	49780346
18-Nov-08	82.99	85.05	81.31	84.34	42208429
17-Nov-08	83.98	85.98	82.72	82.95	38188141
14-Nov-08	86.99	89.49	84.22	84.22	45091365
13-Nov-08	83.57	89	79.85	88.7	64436473
12-Nov-08	85.41	86	82.84	83.09	35844592
11-Nov-08	87.58	88.81	85.72	86.75	31468538
10-Nov-08	91.67	91.75	87.71	88.93	23700638
7-Nov-08	87.96	90.16	87.4	90.13	30376500
6-Nov-08	90.79	91.66	86.48	87.13	42262300
5-Nov-08	94.99	95.59	91.15	91.85	28568100
4-Nov-08	95.16	96.5	94.32	96.21	25012000
3-Nov-08	93.14	94.08	92.52	93.43	17655800
31-Oct-08	91.57	94.53	91.13	93.5	38874500
30-Oct-08	92.04	92.66	89.72	92.5	41799800
29-Oct-08	90.49	93.62	88.7	89.15	48111200
28-Oct-08	83.84	91.14	81.7	91.14	52017500
27-Oct-08	82.58	85.98	80.26	80.26	36218700
24-Oct-08	80.54	85.85	80.15	83.09	48656300
23-Oct-08	85.67	87.99	82.4	87.99	57445900
22-Oct-08	88.06	88.42	83.33	85.5	36042400
21-Oct-08	91.54	92.8	89.97	90.38	25926200
20-Oct-08	89.48	93.28	88.74	93.28	33735700
17-Oct-08	87.6	92.76	87.16	87.54	43258200
16-Oct-08	86.31	90.16	82.08	89.87	59524100
15-Oct-08	91.84	92.06	84.76	84.87	34283100
14-Oct-08	97.9	98.8	90.9	93.67	45654000
13-Oct-08	88.04	95.03	87.46	95.03	42249800
10-Oct-08	82.39	89.08	78.94	83.75	56848800
9-Oct-08	93.92	94.51	85.4	85.55	43599500
8-Oct-08	93.25	96.39	91.4	91.4	50324000
7-Oct-08	100.54	101.21	94.41	95.07	37857900
6-Oct-08	100.86	101.44	95.21	99.9	49397900
3-Oct-08	105.75	107.94	103.09	103.2	29758800
2-Oct-08	107.5	107.65	104.38	105.27	19311300
1-Oct-08	107.57	108.79	106.28	108.7	22474100
30-Sep-08	105.56	108.63	105.22	108.36	24230400
29-Sep-08	109.83	109.99	104.01	104.75	34523900
26-Sep-08	108.65	111.6	108.47	111.15	21590900
25-Sep-08	109.01	111.21	108.78	110.27	27080900
24-Sep-08	108.93	109.23	107.46	108.3	20407000
23-Sep-08	110.26	111.38	108.26	108.5	24790500
22-Sep-08	113.82	113.98	109.86	110.5	21702800
19-Sep-08	116.14	116.14	112.66	113.57	18958900
18-Sep-08	107.42	111	104.86	109.97	64832200
17-Sep-08	109.23	109.59	105.5	106.76	53583600
16-Sep-08	107.88	111.16	107.58	110.66	47530000
15-Sep-08	111.15	114.44	109.64	109.8	43446600
12-Sep-08	113.64	114.84	113.01	114.79	27876800
11-Sep-08	111.78	114.86	111.22	114.86	33572200
10-Sep-08	113.11	114	112.34	113	32944000
9-Sep-08	115.16	115.98	112.43	112.53	30334900
8-Sep-08	115.53	115.93	112.4	115.16	36311200
5-Sep-08	111.58	112.63	110.57	112.35	30577300
4-Sep-08	114.6	114.74	111.99	112.2	34555800
3-Sep-08	115.25	115.74	114.33	115.51	17615400
2-Sep-08	116.96	118.01	114.78	115.16	23922200
29-Aug-08	116.51	117.04	115.4	115.59	15764000
28-Aug-08	115.72	117.18	115.66	117.06	16264000
27-Aug-08	114.24	115.59	113.84	115.1	15030100
26-Aug-08	114.05	114.42	113.46	114.18	14210300
25-Aug-08	115.67	115.71	113.66	113.92	19061700
22-Aug-08	114.95	116.37	114.84	116.16	17914000
21-Aug-08	113.23	114.78	113.07	114.1	16481800
20-Aug-08	113.87	114.54	112.89	114.09	21215300
19-Aug-08	114.11	114.21	113.15	113.55	18783700
18-Aug-08	116.86	116.89	114.29	114.99	23017300
15-Aug-08	116.46	117.07	115.95	116.6	16382000
14-Aug-08	114.85	117.34	114.69	116.42	24341400
13-Aug-08	116.08	116.21	114.68	115.4	26835600
12-Aug-08	117.46	117.52	116.08	116.63	20766400
11-Aug-08	117.03	118.73	116.8	117.88	22005700
8-Aug-08	114.22	117.64	114	117.05	29781000
7-Aug-08	115.49	115.92	114.23	114.58	17507200
6-Aug-08	115.53	116.88	115.24	116.49	17540600
5-Aug-08	113.75	116.07	113.71	116	22804200
4-Aug-08	113.14	113.75	112.13	112.86	15872400
1-Aug-08	114.12	114.26	112.59	113.24	19965500
31-Jul-08	114.72	115.56	113.58	113.64	23430800
30-Jul-08	114.59	115.93	114.02	115.93	24061100
29-Jul-08	111.6	113.91	111.5	113.81	16988300
28-Jul-08	113.27	113.52	111.17	111.44	15874900
25-Jul-08	113.89	114.36	113.15	113.22	19231900
24-Jul-08	116.25	116.29	113.37	113.59	22238600
23-Jul-08	115.95	116.88	115.49	116.23	24230600
22-Jul-08	113.96	116.08	113.75	115.7	24345500
21-Jul-08	115.41	115.51	114.14	114.65	15881900
18-Jul-08	114.6	115.1	113.7	115.06	19162600
17-Jul-08	113.16	114.61	112.17	114.21	35190200
16-Jul-08	109.73	112.47	109.2	112.31	29985600
15-Jul-08	109.76	111.26	108.32	109.38	39737500
14-Jul-08	112.17	112.39	110.05	110.43	25699400
11-Jul-08	111.14	112.44	109.78	111.08	35083900
10-Jul-08	111.61	112.71	110.87	112.34	32440900
9-Jul-08	114.05	114.2	111.45	111.6	24054300
8-Jul-08	112.25	113.9	111.74	113.87	30452400
7-Jul-08	113.17	113.92	111.14	112.21	27481500
3-Jul-08	112.81	113.32	111.48	112.95	20062500
2-Jul-08	113.78	114.26	112.03	112.2	24417600
1-Jul-08	112.38	114.03	111.76	113.84	31136900
30-Jun-08	113.48	114.27	112.75	113.55	20739700
27-Jun-08	114.57	114.74	112.86	113.62	24805800
26-Jun-08	117.01	117.06	114.44	114.58	28060400
25-Jun-08	118.2	119.13	117.78	118	18554900
24-Jun-08	118.04	118.95	117.16	118	18571200
23-Jun-08	118.62	118.76	118.04	118.22	13556000
20-Jun-08	119.61	119.71	118.09	118.38	21381900
19-Jun-08	120.55	121.32	119.94	120.63	20318000
18-Jun-08	121.3	121.55	120.08	120.42	17736500
17-Jun-08	123.38	123.43	121.61	121.87	15045600
16-Jun-08	122.53	123.37	122.25	122.74	11372600
13-Jun-08	121.99	123.32	121.77	123.11	14663400
12-Jun-08	121.56	122.85	120.93	121.62	16595200
11-Jun-08	122.68	122.72	120.98	121.09	19328700
10-Jun-08	122.25	123.81	122.21	122.84	14240600
9-Jun-08	122.39	123.44	122.08	123.04	16230300
6-Jun-08	125.18	125.22	121.96	122.2	23437600
5-Jun-08	124.35	126.25	124.12	126.17	12815000
4-Jun-08	123.82	125.04	123.48	123.98	14033800
3-Jun-08	125.39	125.53	123.41	124.03	17893600
2-Jun-08	125.98	126	124.24	125.16	11543000
30-May-08	126.7	126.85	125.9	126.25	7778900
29-May-08	125.68	127.23	125.49	126.22	11960500
28-May-08	125.77	126	124.91	126	8664600
27-May-08	124.87	125.68	124.37	125.47	8751500
23-May-08	125.63	125.81	124.57	124.65	10495000
22-May-08	126.12	126.65	125.88	126.09	10552000
21-May-08	128.43	128.56	125.66	126.14	16320500
20-May-08	129.52	129.56	127.69	128.43	11841400
19-May-08	129.71	131.26	129.51	130.3	10795800
16-May-08	130.02	130.02	128.8	129.69	9336500
15-May-08	129	130.2	128.75	130.11	9015900
14-May-08	128.78	130.08	128.75	128.96	11406400
13-May-08	128.98	128.99	127.9	128.35	8173300
12-May-08	127.82	129.1	127.53	128.76	9010400
9-May-08	127.66	128.03	127.2	127.51	9034300
8-May-08	128.62	129.1	127.97	128.33	10925200
7-May-08	130.27	130.37	128	128.45	13303900
6-May-08	129.1	130.4	128.58	130.37	11803700
5-May-08	130.38	130.5	129.33	129.76	8085900
2-May-08	131.29	131.29	129.73	130.73	11872100
1-May-08	128	130.18	127.92	130.07	17930800
30-Apr-08	128.53	129.98	128	128.1	17479800
29-Apr-08	128.38	128.79	127.94	128.17	7236300
28-Apr-08	128.88	129.28	127.69	128.79	7426300
25-Apr-08	128.91	128.94	127.32	128.65	11846700
24-Apr-08	127.77	129.31	126.94	128.15	13708100
23-Apr-08	127.49	128.24	126.91	127.4	10211800
22-Apr-08	127.75	127.85	126.44	127.3	9965600
21-Apr-08	127.74	128.34	127.41	127.98	10602700
18-Apr-08	127.96	128.83	127.76	127.95	16505100
17-Apr-08	125.8	126.7	125.66	126.56	12957400
16-Apr-08	124.53	126.65	124.52	126.59	16328800
15-Apr-08	123.75	123.84	122.7	123.56	12226500
14-Apr-08	123.32	123.68	122.79	123.22	11403300
11-Apr-08	124.55	124.7	123.01	123.42	16125100
10-Apr-08	125.51	126.47	124.99	126.01	14228800
9-Apr-08	126.05	126.2	124.67	125.67	14745900
8-Apr-08	125.42	126.13	125.24	126.13	12618600
7-Apr-08	126.76	127.22	125.75	125.97	12680200
4-Apr-08	126.29	126.81	125.2	126.06	11766400
3-Apr-08	125.53	126.64	125.22	126.25	11001300
2-Apr-08	126.36	126.87	125.45	126.16	13453100
1-Apr-08	123.89	126.46	123.85	126.18	20713900
31-Mar-08	121.9	123.17	121.68	122.5	11209100
28-Mar-08	123.43	123.71	121.87	122.25	10556600
27-Mar-08	124.56	124.7	122.83	123.15	17136100
26-Mar-08	124.79	124.8	123.68	123.73	12449600
25-Mar-08	125.39	125.61	124.4	125.11	11810200
24-Mar-08	124.05	126.1	123.96	125.25	15070900
20-Mar-08	121.51	123.69	120.9	123.18	15577100
19-Mar-08	124.48	124.82	121.02	121.42	17147900
18-Mar-08	121.81	124.25	121.2	124.2	22620600
17-Mar-08	117.68	120.96	117.65	120.1	26224500
14-Mar-08	122.37	122.37	118.51	120.02	28562200
13-Mar-08	119.82	122.37	118.97	121.49	22627400
12-Mar-08	122.03	123.21	121.12	121.34	12808900
11-Mar-08	120	122.06	118.95	121.98	18973800
10-Mar-08	119.29	119.31	117.46	117.85	15461400
7-Mar-08	119.47	121.04	118.3	118.93	18740000
6-Mar-08	122.2	122.39	120.31	120.8	12200800
5-Mar-08	122.63	123.59	121.54	122.87	14386600
4-Mar-08	121.51	122.42	120.36	122.4	20075400
3-Mar-08	122.47	122.85	121.65	122.5	11123500
29-Feb-08	124.7	124.7	122.28	123.08	16747600
28-Feb-08	126.1	126.47	125.38	125.84	8715100
27-Feb-08	126.22	127.57	126.11	126.83	11267300
26-Feb-08	125.14	127.33	125.11	126.81	13655600
25-Feb-08	123.72	125.85	123.41	125.57	14317800
22-Feb-08	123.21	124.05	121.56	123.8	13505400
21-Feb-08	124.68	124.98	122.47	123.2	13265200
20-Feb-08	122.54	124.57	122.23	124.09	15371600
19-Feb-08	124.73	124.95	122.96	123.68	9198600
15-Feb-08	123.34	123.57	122.67	123.33	9422900
14-Feb-08	125.69	125.7	123.75	124.01	11196100
13-Feb-08	124.51	125.85	124.16	125.26	12190000
12-Feb-08	123.17	124.74	122.96	123.77	17729100
11-Feb-08	121.69	122.59	120.76	122.32	11396800
8-Feb-08	122.18	122.88	121.08	121.75	15301200
7-Feb-08	121.6	123.39	121.25	122.73	20667800
6-Feb-08	123.41	123.92	121.81	122.26	13885100
5-Feb-08	124.69	124.88	122.55	122.96	15460800
4-Feb-08	127.21	127.26	125.98	126.03	11287300
1-Feb-08	126.49	127.61	125.96	127.43	16469100
31-Jan-08	122.67	126.9	122.41	126	21609500
30-Jan-08	124.21	126.68	123.48	123.78	24336600
29-Jan-08	124.25	124.9	123.34	124.54	14388600
28-Jan-08	122.02	123.8	121	123.53	18391100
25-Jan-08	124.64	124.71	121.72	122.19	19327300
24-Jan-08	122.9	123.92	122.26	123.43	19770000
23-Jan-08	117.24	122.81	116.38	122.7	41714600
22-Jan-08	116.31	120.69	115.8	119.22	36591200
18-Jan-08	122.33	123.28	120.12	120.57	34914600
17-Jan-08	125.05	125.2	121.27	121.9	29970600
16-Jan-08	124.64	126.14	123.94	124.56	25166600
15-Jan-08	126.49	126.91	124.88	125.29	18920800
14-Jan-08	127.28	127.92	126.69	127.54	7625600
11-Jan-08	127.52	127.58	125.41	126.19	21983900
10-Jan-08	126.52	129.32	126.29	127.82	25105500
9-Jan-08	126.12	127.39	125.01	126.96	23564200
8-Jan-08	128.53	129	125.63	125.85	21066600
